"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
"72,3","72,3","0","0","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"72,55","72,3","73,8","0","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РўРљ"
,"0","0","0","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎС‚Р°РЅРґР°СЂС‚ (Р“Р°Р»РёС‡)"
,,,,"РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
,,,,"РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","VitaOil"
"71,24","71,24","0","0","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Energy (РљРѕСЃС‚СЂРѕРјР°)"
,,,,"РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·С‚СЂРµР№РґР°РІС‚Рѕ"
,"0","0","0","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","NG"
,"0","0","0","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Wicoil"
"72,3","72,3","0","0","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРѕСЃС‚СЂРѕРјР°Р­РЅРµСЂРіРёСЏ"
"72,44","72,4","72,8","70,5","РљРѕСЃС‚СЂРѕРјСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
"70,26","70,15","70,55","64,54","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
"71,56","71,32","72,12","71,6","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"68","68,16","67,55","63,36","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"70,26","70,15","70,55","64,54","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№",""
"71,77","71,26","71,89","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р›РЈРљРћР™Р›"
"71,6","71,6","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РўРќРљ"
"71,72","71,62","73,58","71,6","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р РћРЎРќР•Р¤РўР¬"
"73,25","71,33","75,49","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РўРђРўРќР•Р¤РўР¬"
"70,88","70,95","67,3","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"63,25","61","65,5","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р РѕСЃС‚РЅРµС„С‚СЊ (РљСЂР°СЃРЅРѕРґР°СЂ)"
,"0","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р®Р¶РЅР°СЏ РќРљ"
"70,6","70,6","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р“РђР—РџР РћРњ"
,"0","0","62,9","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РЎС‚РµРїРЅР°СЏ"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"71,6","71,51","72,53","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","PNB"
"62,8","61","65,5","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Eco Oil"
"72","72","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р”РµР»СЊС‚Р°-РќРµС„С‚СЊ"
,"0","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РўРІРѕСЏ РђР—РЎ"
"74,95","74,95","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РќРѕСЂСЃРё-РўСЂР°РЅСЃ"
"69,99","68,99","70,99","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Atan"
"63,07","61,09","65,5","45,6","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Rusoil"
"71,72","71,72","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РЎРёС‚РёРѕР№Р» (РљСЂР°СЃРЅРѕРґР°СЂ)"
,"0","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р®РіРёРЅРІРµСЃС‚РЅРµС„С‚РµРіР°Р·"
"70,39","70,09","71","70","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РЈС„РёРјРЅРµС„С‚СЊ"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·ON"
"72,5","72,5","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РќР°С†РёРѕРЅР°Р»СЊРЅР°СЏ РўРљ"
,"0","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РќРўРЎ"
"74","74","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРїРѕСЂС‚"
"71,6","71,6","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РўСЂР°СЃС‚РќРµС„С‚СЊ"
"70,5","70,5","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РљСЂРѕРєСѓСЃ"
"68,9","68,9","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р¤РѕСЂРјСѓР»Р°"
"70","70","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РљСѓР±Р°РЅСЃРєР°СЏ РўРљ"
"72","72","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р‘Р°С€РЅРµС„С‚СЊРїСЂРѕРґСѓРєС‚"
,"0","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РЎРљРёР¤-РЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
"69,9","69,9","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РќРµС„С‚РµСЃС„РµСЂР°"
,"0","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","HPS"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РўРѕРјСЃРє-РќРµС„С‚СЊ"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РЎР“-РўСЂРµР№РґРёРЅРі"
"70,5","70,5","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РђР»СЊСЏРЅСЃ"
,"0","0","66,9","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Two-NP"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РќРµС„С‚РѕР“Р°Р·-РЎРѕС‡Рё"
"70,4","70,4","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Delta"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Flash"
"71,29","71,29","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РћРџРўР"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р¤Р°РєРµР» РџР»СЋСЃ"
"71,17","71,17","0","64,77","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Р РѕСЃРіР°Р· РќРµС„С‚СЊ"
,,,,"РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","РЎ-Р“Р°Р·"
,"0","0","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","Grifon"
"72,29","71,48","73,23","0","РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№","TEBOIL"
"81,76","80,15","86,87","75,48","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
"78,39","78,07","80,61","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"82,43","80,65","87,48","75,48","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"81,76","80,15","86,87","75,48","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№",""
"78,76","77,9","79,9","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р›РЈРљРћР™Р›"
"77,64","77,64","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р РћРЎРќР•Р¤РўР¬"
"81,45","75,9","87","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РўРђРўРќР•Р¤РўР¬"
"78,39","78,39","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"85,79","84,38","88,31","76,48","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РљСЂР°СЃРЅРѕСЏСЂСЃРєРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎРёР±РЅРµС„С‚СЊ"
"78,3","78,3","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РўРѕРїР»Р°Р№РЅ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РћР№Р»"
,,,,"РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РљСЂР°СЃРЅРѕСЏСЂСЃРєРєСЂР°Р№РіР°Р·"
"74,86","74,86","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","25 С‡Р°СЃРѕРІ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РўРµСЂРјРёРЅР°Р»РЅРµС„С‚РµРіР°Р·"
"79","79","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РҐРўРљ"
"86","86","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎРѕР»СЊРІРµРЅС‚"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РђС‡РёРЅСЃРє РќРµС„С‚СЊ"
"75,78","75,78","0","73,5","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РўРµС…Р°СЃ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РђСЂРєС‚СѓСЂ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РўР°Р№РјС‹СЂСЃРєР°СЏ РўРљ"
"81,27","76,77","87,9","76,5","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р РµРіРёРѕРЅ 24"
"72,23","72,23","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎРёР±РѕР№Р» (РљСЂР°СЃРЅРѕСЏСЂСЃРє)"
"72,5","72,5","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РќРўРЎ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎРµРІРµСЂРЅС‹Р№ РІРµС‚РµСЂ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРѕРЅРёСЃ"
"80,12","80,68","77","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РќРµС„С‚РµРєРѕРј"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р­РІРµСЂРµСЃС‚"
"87,87","87,87","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р’РёР·РёС‚-Рњ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РђС‡РёРЅСЃРєРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,,,,"РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎР“-РўСЂРµР№РґРёРЅРі"
,,,,"РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РњРёС€Р›РµРЅ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎС‚РѕР»РёС†Р°"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎС‚Р°РЅРґР°СЂС‚24"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Sayan neft"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Extra19"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РђСЂРєР°РґРёСЏ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р‘СѓР·РёРј"
"83,5","83,5","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РЎР°СЏРЅ-РќРµС„С‚СЊ"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РљСЂСѓРі"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РљР°РїРёС‚Р°Р»"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р­РЅРµСЂРіРѕСЂРµСЃСѓСЂСЃ"
"79,6","79,6","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РћР»РјР°Р»"
"79,75","78,65","83,34","77","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РћРџРўР"
,"0","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РўР°РЅРѕР№Р»"
"78","78","0","0","РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","РљР°СЂР°С‚"
,,,,"РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РќРµС„С‚СЊ"
"74,96","74,97","74,87","66,48","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"75,12","75,14","74,87","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"74,62","74,62","0","66,48","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"74,96","74,97","74,87","66,48","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"74,86","0","74,86","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"75,22","75,22","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"77,04","78,11","74,9","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"74,21","74,21","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РЅРµС„С‚СЊ"
"74,8","74,8","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РђРЁРќР•Р¤РўР¬"
,,,,"РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"73,37","73,37","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РЅРµС„С‚СЊ45"
,,,,"РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Benzin"
,"0","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕР“Р°Р·РЎРёСЃС‚РµРјР°"
,,,,"РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·СЃРёСЃС‚РµРј"
,,,,"РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
,"0","0","67","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“СЂР°РЅРёС‚РўРµС…РЎРµСЂРІРёСЃ"
,"0","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕР»Р°РЅС‡"
"79,5","79,5","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Caravan"
"75","75","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРџРљ Р“Р°Р·"
"73,9","73,9","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Signal"
"74,14","74,14","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Standard Oil"
"73","73","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РёР·РЅРµСЃ РќРµС„С‚СЊ"
"71,4","71,4","0","69","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРѕРјРќРµС„С‚СЊ"
"85","85","0","65","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РєРѕС‚РѕРї"
,"0","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РёСЂСЊРіР°Р· РЎРµСЂРІРёСЃ"
"77","77","0","0","РљСѓСЂРіР°РЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РёРґРµСЂ (РћРјСЃРє)"
"71,26","71,22","71,78","69,15","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"71,12","70,87","72,68","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71,44","71,58","65,5","69,15","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,26","71,22","71,78","69,15","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"72,68","72,68","72,68","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"71,25","71,25","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"70,5","70,5","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р СѓСЃСЊРЅРµС„С‚СЊ"
,"0","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР°РЅ"
"69,9","69,9","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњ"
,,,,"РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РРЅС‚СЂР°РЅСЃРіР°Р·"
,"0","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРѕС‚РѕР“Р°Р·"
"73,1","73,1","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљР°Р»РёРЅР° РћР№Р»"
,,,,"РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"64,5","64","65,5","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›СЋРєСЃ РћР№Р»"
,"0","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРќРў-РћР№Р»"
,"0","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРµР»РµРІС‹С€РєР°"
,"0","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРµС‚СЂРѕР»РёС‚"
,,,,"РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђСЂС‚РњРµС‚Р°РЅР“СЂСѓРїРї"
"72","72","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","BelOil"
"71,5","71,5","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРџРљ"
,,,,"РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃРіР°Р· (РЎРџР±)"
"71,4","71,4","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","46 Oil"
,"0","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РµСЂС‘Р·РєР°"
"70,33","70,33","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃ-Petrol"
"71,4","71,4","0","66,9","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµС„С‚РµС‚СЂР°РЅСЃ"
"71,29","71,29","0","0","РљСѓСЂСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","TEBOIL"
"74,61","74,42","75,6","72,9","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"75,04","74,87","75,68","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"73,63","73,57","74,88","72,9","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"74,61","74,42","75,6","72,9","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"75,46","75,26","75,54","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"72,39","72,39","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ARIS"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Global Gas"
"75,65","75,65","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"74,95","74,57","76,29","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"74,07","74,02","74,75","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
"74,55","74,55","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРўРљ"
,"0","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІСЂРѕ"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","G-mini"
"74,96","74,96","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРЈР Р“РЈРўРќР•Р¤РўР•Р“РђР—"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљРёСЂРёС€РёРђРІС‚РѕРњР°СЂРєРµС‚"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
"74,9","74,9","0","0","Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџРµС‚РµСЂРіРѕС„СЃРєР°СЏ РЅРµС„С‚РµР±Р°Р·Р°"
,,,,"Р›РµРЅРёРЅРіСЂР°РґСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
